#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=21096, tid=21408
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\abhig\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Apr 15 13:03:12 2025 India Standard Time elapsed time: 20.221974 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf799c8950):  JavaThread "Daemon worker"        [_thread_in_vm, id=21408, stack(0x000000ad3ee00000,0x000000ad3ef00000) (1024K)]

Stack: [0x000000ad3ee00000,0x000000ad3ef00000]
  0x000001cf66bdd868: 5424 704c | 8954 2430 | 448b 9c24 | 8800 0000 | 4489 5c24 | 584c 894c | 2468 4889 | 4c24 7048 
  0x000001cf66bdd888: 895c 2478 | 4c89 8424 | 9000 0000 | 4889 bc24 | 9800 0000 

  0x000001cf66bdd89c: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd89c: c5f8 77e8 

  0x000001cf66bdd8a0: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [72]=Oop [88]=NarrowOop [104]=Oop [112]=Oop [120]=Oop [144]=Oop [152]=Oop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.LinkedHashMap::get@16
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd8a0: 5c6d 86ff 

  0x000001cf66bdd8a4: ;   {other}
  0x000001cf66bdd8a4: 0f1f 8400 | 1476 0097 | ba45 ffff | ff4c 8b94 | 24b0 0000 | 004c 8954 | 2420 4c8b | 5424 404c 
  0x000001cf66bdd8c4: 8954 2428 | 4c8b 5424 | 704c 8954 | 2430 4c8b | 9424 b800 | 0000 4c89 | 5424 3844 | 8b9c 2488 
  0x000001cf66bdd8e4: 0000 004c | 8b94 2490 | 0000 004c | 8954 2460 | 4489 5c24 | 5c44 8984 | 24b4 0000 | 0044 898c 
  0x000001cf66bdd904: 24bc 0000 | 0066 6690 

  0x000001cf66bdd90c: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd90c: c5f8 77e8 

  0x000001cf66bdd910: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [92]=NarrowOop [96]=Oop [128]=Oop [180]=NarrowOop [192]=NarrowOop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::equals@33
                      ; - java.util.concurrent.ConcurrentHashMap::get@73
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd910: ec6c 86ff 

  0x000001cf66bdd914: ;   {other}
  0x000001cf66bdd914: 0f1f 8400 | 8476 0098 | ba45 ffff | ff4c 8b9c | 24b0 0000 | 004c 895c | 2420 4c8b | 5c24 404c 
  0x000001cf66bdd934: 895c 2428 | 4c8b 5c24 | 704c 895c | 2430 4c8b | 9c24 b800 | 0000 4c89 | 5c24 3844 | 8b84 2488 
  0x000001cf66bdd954: 0000 004c | 8b9c 2490 | 0000 004c | 895c 2460 | 4489 4424 | 5c44 8994 | 24b4 0000 | 0066 6690 
  0x000001cf66bdd974: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd974: c5f8 77e8 

  0x000001cf66bdd978: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [92]=NarrowOop [96]=Oop [128]=Oop [180]=NarrowOop [192]=NarrowOop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@86
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd978: 846c 86ff 

  0x000001cf66bdd97c: ;   {other}
  0x000001cf66bdd97c: 0f1f 8400 | ec76 0099 | ba45 ffff | ff4c 8b94 | 24b0 0000 | 004c 8954 | 2420 4c8b | 5424 404c 
  0x000001cf66bdd99c: 8954 2428 | 4c8b 5424 | 704c 8954 | 2430 448b | 9424 8800 | 0000 4c89 | 4c24 704c | 896c 2478 
  0x000001cf66bdd9bc: 4c89 8424 | 8000 0000 | 4489 5424 | 5c4c 898c | 2488 0000 | 004c 89ac | 2490 0000 | 0048 898c 
  0x000001cf66bdd9dc: 24b0 0000 | 0044 899c | 24b8 0000 | 0066 6690 

  0x000001cf66bdd9ec: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd9ec: c5f8 77e8 

  0x000001cf66bdd9f0: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [72]=Oop [92]=NarrowOop [112]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [176]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@143
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd9f0: 0c6c 86ff 

  0x000001cf66bdd9f4: ;   {other}
  0x000001cf66bdd9f4: 0f1f 8400 | 6477 009a | ba45 ffff | ff4c 8b54 | 2440 4c89 | 5424 204c | 8b54 2470 | 4c89 5424 
  0x000001cf66bdda14: 284c 8b94 | 2498 0000 | 004c 8954 | 2430 4c8b | 5424 484c | 8954 2440 | 4c8b 5424 | 504c 8954 
  0x000001cf66bdda34: 2448 4c8b | 9424 9000 | 0000 4c89 | 5424 5844 | 8b94 2488 | 0000 0044 | 8954 2454 | 8984 24ac 
  0x000001cf66bdda54: 0000 0090 

  0x000001cf66bdda58: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdda58: c5f8 77e8 

  0x000001cf66bdda5c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [84]=NarrowOop [88]=Oop [96]=Oop [192]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@152
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdda5c: a06b 86ff 

  0x000001cf66bdda60: ;   {other}
  0x000001cf66bdda60: 0f1f 8400 | d077 009b | bade ffff | ff4c 8b5c | 2440 4c89 | 5c24 204c | 8b5c 2470 | 4c89 5c24 
  0x000001cf66bdda80: 284c 8b5c | 2458 4c89 | 5c24 304c | 8b5c 2448 | 4c89 5c24 | 404c 8b5c | 2450 4c89 | 5c24 4844 
  0x000001cf66bddaa0: 8b9c 2488 | 0000 0044 | 895c 2450 | 4c89 9424 | 9000 0000 | 4c89 8424 | 9800 0000 

  0x000001cf66bddabc: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bddabc: c5f8 77e8 

  0x000001cf66bddac0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [80]=NarrowOop [120]=Oop [128]=Oop [144]=Oop [152]=Oop [208]=Oop }
                      ;*invokevirtual getName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@74
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bddac0: 3c6b 86ff 

  0x000001cf66bddac4: ;   {other}
  0x000001cf66bddac4: 0f1f 8400 | 3478 009c | ba0f 0000 | 004c 8b54 | 2430 4c89 | 5424 204c | 8b54 2440 | 4c89 5424 
  0x000001cf66bddae4: 284c 8b54 | 2470 4c89 | 5424 304c | 8b94 24b8 | 0000 004c | 8954 2438 | 448b 9c24 | 8800 0000 
  0x000001cf66bddb04: 4489 5c24 | 5866 6690 

  0x000001cf66bddb0c: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bddb0c: c5f8 77e8 

  0x000001cf66bddb10: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [88]=NarrowOop [120]=Oop [128]=Oop [144]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@53
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@39
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bddb10: ec6a 86ff 

  0x000001cf66bddb14: ;   {other}
  0x000001cf66bddb14: 0f1f 8400 | 8478 009d | ba0f 0000 | 004c 8b54 | 2430 4c89 | 5424 204c | 8b54 2440 | 4c89 5424 
  0x000001cf66bddb34: 284c 8b54 | 2470 4c89 | 5424 304c | 8b94 24b8 | 0000 004c | 8954 2438 | 448b 9c24 | 8800 0000 
  0x000001cf66bddb54: 4489 5c24 | 5866 6690 

  0x000001cf66bddb5c: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bddb5c: c5f8 77e8 

  0x000001cf66bddb60: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [88]=NarrowOop [120]=Oop [128]=Oop [144]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@53
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@50
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bddb60: 9c6a 86ff 

  0x000001cf66bddb64: ;   {other}
  0x000001cf66bddb64: 0f1f 8400 | d478 009e | ba0f 0000 | 004c 8b54 | 2430 4c89 | 5424 204c | 8b54 2440 | 4c89 5424 
  0x000001cf66bddb84: 284c 8b54 | 2470 4c89 | 5424 304c | 8b94 24b8 | 0000 004c | 8954 2438 | 448b 9c24 | 8800 0000 
  0x000001cf66bddba4: 4489 5c24 | 5866 6690 

  0x000001cf66bddbac: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bddbac: c5f8 77e8 

  0x000001cf66bddbb0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [88]=NarrowOop [120]=Oop [128]=Oop [144]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@53
                      ; - java.util.Hashtable::<init>@4
                      ; - java.util.jar.JarVerifier::<init>@63
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bddbb0: 4c6a 86ff 

  0x000001cf66bddbb4: ;   {other}
  0x000001cf66bddbb4: 0f1f 8400 | 2479 009f | ba45 ffff | ff48 8bac | 24b0 0000 | 004c 8b44 | 2440 4c89 | 4424 204c 
  0x000001cf66bddbd4: 8b44 2470 | 4c89 4424 | 284c 8b44 | 2448 4c89 | 4424 404c | 8b44 2450 | 4c89 4424 | 4844 8b84 
  0x000001cf66bddbf4: 2488 0000 | 0044 8944 | 2450 4889 | 4c24 6848 | 895c 2470 | 4c89 4c24 | 784c 898c | 2480 0000 
  0x000001cf66bddc14: 0048 89bc | 24a0 0000 | 0044 8954 | 2454 4489 | 9c24 a800 | 0000 6690 

  0x000001cf66bddc2c: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bddc2c: c5f8 77e8 

  0x000001cf66bddc30: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [160]=Oop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@85
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bddc30: cc69 86ff 

  0x000001cf66bddc34: ;   {other}
  0x000001cf66bddc34: 0f1f 8400 | a479 00a0 | ba45 ffff | ff48 8bac | 24b0 0000 | 0048 8b7c | 2440 4889 | 7c24 2048 
  0x000001cf66bddc54: 8b7c 2470 | 4889 7c24 | 2848 8b7c | 2448 4889 | 7c24 4048 | 8b7c 2450 | 4889 7c24 | 488b bc24 
  0x000001cf66bddc74: 8800 0000 | 897c 2450 | 4c89 4c24 | 6048 894c | 2468 4889 | 5c24 704c | 8984 2488 | 0000 0044 
  0x000001cf66bddc94: 8954 2454 | 4489 9c24 | 9000 0000 

  0x000001cf66bddca0: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bddca0: c5f8 77e8 

  0x000001cf66bddca4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [136]=Oop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@85
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bddca4: 5869 86ff 

  0x000001cf66bddca8: ;   {other}
  0x000001cf66bddca8: 0f1f 8400 | 187a 00a1 | 498b d7c5 | f877 49ba | 6013 4ce2 | fd7f 0000 

  0x000001cf66bddcc0: ;   {other}
  0x000001cf66bddcc0: 41ff d20f | 1f84 0000 | 0000 00e9 | 4ac5 ffff | 498b d7c5 | f877 49ba | 6013 4ce2 | fd7f 0000 
  0x000001cf66bddce0: ;   {other}
  0x000001cf66bddce0: 41ff d20f | 1f84 0000 | 0000 00e9 | 23d1 ffff | ba45 ffff | ff4c 8b94 | 24b0 0000 | 004c 8954 
  0x000001cf66bddd00: 2420 4c8b | 5424 404c | 8954 2428 | 4c8b 5424 | 704c 8954 | 2430 4c8b | 9424 b800 | 0000 4c89 
  0x000001cf66bddd20: 5424 384d | 8bd3 4c89 | 5424 6044 | 8b9c 2488 | 0000 0044 | 895c 245c 

  0x000001cf66bddd38: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bddd38: c5f8 77e8 

  0x000001cf66bddd3c: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [92]=NarrowOop [96]=Oop [128]=Oop [192]=NarrowOop [200]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@143
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bddd3c: c068 86ff 

  0x000001cf66bddd40: ;   {other}
  0x000001cf66bddd40: 0f1f 8400 | b07a 00a2 | ba45 ffff | ff4c 8b5c | 2440 4c89 | 5c24 204c | 8b5c 2470 | 4c89 5c24 
  0x000001cf66bddd60: 284c 8b5c | 2458 4c89 | 5c24 304c | 8b5c 2448 | 4c89 5c24 | 404c 8b5c | 2450 4c89 | 5c24 484c 
  0x000001cf66bddd80: 8b9c 2490 | 0000 004c | 895c 2458 | 4c8b 9c24 | 8000 0000 | 4c89 5c24 | 6044 8b84 | 2488 0000 
  0x000001cf66bddda0: 0044 8944 | 2454 8984 | 24b8 0000 | 0066 6690 

  0x000001cf66bdddb0: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdddb0: c5f8 77e8 

  0x000001cf66bdddb4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [84]=NarrowOop [88]=Oop [96]=Oop [192]=NarrowOop [200]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@152
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdddb4: 4868 86ff 

  0x000001cf66bdddb8: ;   {other}
  0x000001cf66bdddb8: 0f1f 8400 | 287b 00a3 | bade ffff | ff48 8b6c | 2430 4c8b | 5c24 404c | 895c 2420 | 4c8b 5c24 
  0x000001cf66bdddd8: 704c 895c | 2428 4c8b | 5c24 604c | 895c 2430 | 4c8b 5c24 | 484c 895c | 2440 4c8b | 5c24 504c 
  0x000001cf66bdddf8: 895c 2448 | 4c8b 9c24 | 8000 0000 | 4c89 5c24 | 704c 8954 | 2478 4c89 | 8424 8000 | 0000 6690 
  0x000001cf66bdde18: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdde18: c5f8 77e8 

  0x000001cf66bdde1c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [208]=Oop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@152
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdde1c: e067 86ff 

  0x000001cf66bdde20: ;   {other}
  0x000001cf66bdde20: 0f1f 8400 | 907b 00a4 | ba45 ffff | ff4c 8b54 | 2430 4c89 | 5424 204c | 8b54 2440 | 4c89 5424 
  0x000001cf66bdde40: 284c 8b54 | 2470 4c89 | 5424 304c | 8b54 2460 | 4c89 5424 | 384c 899c | 2480 0000 | 0066 6690 
  0x000001cf66bdde60: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdde60: c5f8 77e8 

  0x000001cf66bdde64: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [208]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::getManifestFromReference@52
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
